Log file open, 03/09/23 13:01:08
[2023.03.09-04.08.14:831][396]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:831][396]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:839][397]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:839][397]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:847][398]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:847][398]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:858][399]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:858][399]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:866][400]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:866][400]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:874][401]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:874][401]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:883][402]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:883][402]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:891][403]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:891][403]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:899][404]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:900][404]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:908][405]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:908][405]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:916][406]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:916][406]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:925][407]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:925][407]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:932][408]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:932][408]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:940][409]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:940][409]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:949][410]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:949][410]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:957][411]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:957][411]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:965][412]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:965][412]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:974][413]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:974][413]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:982][414]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:982][414]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:990][415]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:990][415]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:999][416]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.14:999][416]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:007][417]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:007][417]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:016][418]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:016][418]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:024][419]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:024][419]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:032][420]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:032][420]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:041][421]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:041][421]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:049][422]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:049][422]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:057][423]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:057][423]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:066][424]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:066][424]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:074][425]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:074][425]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:082][426]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:082][426]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:091][427]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:091][427]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:099][428]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:099][428]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:108][429]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:108][429]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:116][430]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:116][430]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:124][431]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:124][431]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:133][432]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:133][432]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:141][433]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:141][433]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:149][434]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:149][434]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:158][435]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:158][435]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:166][436]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:166][436]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:174][437]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:174][437]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:183][438]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:183][438]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:191][439]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:191][439]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:199][440]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:199][440]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:208][441]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:208][441]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:216][442]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:216][442]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:225][443]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:225][443]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:232][444]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:232][444]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:240][445]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:240][445]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:249][446]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:249][446]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:257][447]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:257][447]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:265][448]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:265][448]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:274][449]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:274][449]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:282][450]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:282][450]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:290][451]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:290][451]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:299][452]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:299][452]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:307][453]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:307][453]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:316][454]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:316][454]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:324][455]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:324][455]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:332][456]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:332][456]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:341][457]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:341][457]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:349][458]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:349][458]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:357][459]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:357][459]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:449][470]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:449][470]LogBlueprintUserMessages: [NewMap1_C_10] 2
[2023.03.09-04.08.15:484][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-04.08.15:484][470]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_NewMap1
[2023.03.09-04.08.15:484][470]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-04.08.15:484][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-04.08.15:487][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-04.08.15:491][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-04.08.15:522][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-04.08.15:522][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.09-04.08.15:524][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.09-04.08.15:528][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.09-04.08.15:552][472]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.09-04.08.20:340][ 28]BlueprintLog: New page: NewMap1 컴파일
[2023.03.09-04.08.20:388][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.09-04.08.21:354][124]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-04.08.21:358][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-04.08.21:358][124]PIE: New page: PIE 세션: NewMap1 (2023. 3. 9. 오후 10:08:21)
[2023.03.09-04.08.21:358][124]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_NewMap1
[2023.03.09-04.08.21:360][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002543s)
[2023.03.09-04.08.21:360][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/NewMap1.NewMap1 to /Game/FirstPerson/Maps/UEDPIE_0_NewMap1.NewMap1 (0.002567s)
[2023.03.09-04.08.21:360][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-04.08.21:361][124]LogAIModule: Creating AISystem for world NewMap1
[2023.03.09-04.08.21:361][124]LogPlayLevel: PIE: World Init took: (0.000670s)
[2023.03.09-04.08.21:392][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.09-04.08.21:393][124]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.09-04.08.21:393][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-04.08.21:393][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-04.08.21:393][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-04.08.21:393][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-04.08.21:393][124]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-04.08.21:393][124]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-04.08.21:393][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-04.08.21:393][124]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-04.08.21:394][124]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-04.08.21:394][124]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-04.08.21:394][124]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-04.08.21:396][124]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-04.08.21:403][124]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-04.08.21:404][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-04.08.21:404][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-04.08.21:404][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-04.08.21:404][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.09-04.08.21:404][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.09-04.08.21:406][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.09-04.08.21:406][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.09-04.08.21:406][124]LogInit: FAudioDevice initialized.
[2023.03.09-04.08.21:406][124]LogAudio: Display: Audio Device (ID: 14) registered with world 'NewMap1'.
[2023.03.09-04.08.21:408][124]LogLoad: Game class is 'GameModeBase'
[2023.03.09-04.08.21:409][124]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_NewMap1.NewMap1 up for play (max tick rate 0) at 2023.03.09-13.08.21
[2023.03.09-04.08.21:409][124]LogWorld: Bringing up level for play took: 0.000571
[2023.03.09-04.08.21:410][124]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.09-04.08.21:411][124]PIE: 서버가 로그인했습니다.
[2023.03.09-04.08.21:412][124]PIE: 에디터에서 플레이 총 시작 시간 0.054초입니다.
[2023.03.09-04.08.22:194][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-04.08.22:194][210]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_NewMap1
[2023.03.09-04.08.22:194][210]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-04.08.22:194][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-04.08.22:197][210]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-04.08.22:201][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-04.08.22:227][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-04.08.22:228][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.09-04.08.22:229][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.09-04.08.22:233][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.09-04.08.22:255][212]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.09-04.08.24:483][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.09-04.08.24:485][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-04.08.24:529][457]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/NewMap1" FILE="D:/Unreal_Class/LearningKit3/Content/FirstPerson/Maps/NewMap1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.09-04.08.24:561][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.09-04.08.24:573][457]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/NewMap1
[2023.03.09-04.08.24:573][457]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit3/Saved/NewMap13FFC125F47988D6EC41830880869E3E8.tmp' to 'D:/Unreal_Class/LearningKit3/Content/FirstPerson/Maps/NewMap1.umap'
[2023.03.09-04.08.24:581][457]LogFileHelpers: Saving map 'NewMap1' took 0.052
[2023.03.09-04.08.24:584][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 314 ms)
[2023.03.09-04.08.24:590][457]AssetCheck: New page: 에셋 저장:  NewMap1
[2023.03.09-04.08.24:590][457]LogContentValidation: Display: /Script/Engine.World /Game/FirstPerson/Maps/NewMap1.NewMap1 유효성 검사 중
[2023.03.09-04.08.26:099][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.09-04.08.26:100][634]LogStall: Shutdown...
[2023.03.09-04.08.26:105][634]LogStall: Shutdown complete.
[2023.03.09-04.08.26:129][634]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.09-04.08.26:129][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-04.08.26:171][634]LogSlate: Window 'LearningKit3 - 언리얼 에디터' being destroyed
[2023.03.09-04.08.26:204][635]Cmd: QUIT_EDITOR
[2023.03.09-04.08.26:204][635]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.09-04.08.26:206][635]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.09-04.08.26:206][635]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.09-04.08.26:206][635]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.09-04.08.26:206][635]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-04.08.26:206][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-04.08.26:206][635]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.09-04.08.26:207][635]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.09-04.08.26:575][635]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.09-04.08.26:575][635]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.09-04.08.26:575][635]LogAudio: Display: Audio Device unregistered from world 'NewMap1'.
[2023.03.09-04.08.26:575][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-04.08.26:576][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-04.08.26:580][635]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.09-04.08.26:582][635]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.09-04.08.26:582][635]LogExit: Preparing to exit.
[2023.03.09-04.08.26:625][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.09-04.08.26:636][635]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:636][635]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:636][635]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:636][635]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:636][635]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:636][635]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:636][635]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:636][635]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:636][635]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:637][635]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:637][635]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:637][635]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:637][635]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:637][635]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:637][635]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:637][635]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:637][635]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:637][635]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.26:637][635]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-04.08.27:613][635]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.09-04.08.27:614][635]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-04.08.27:615][635]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.09-04.08.27:616][635]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.09-04.08.27:616][635]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.09-04.08.27:657][635]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.09-04.08.27:664][635]LogExit: Editor shut down
[2023.03.09-04.08.27:665][635]LogExit: Transaction tracking system shut down
[2023.03.09-04.08.27:761][635]LogExit: Object subsystem successfully closed.
[2023.03.09-04.08.27:765][635]LogShaderCompilers: Display: ================================================
[2023.03.09-04.08.27:765][635]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-04.08.27:765][635]LogShaderCompilers: Display: Total job queries 160, among them cache hits 20 (12.50%)
[2023.03.09-04.08.27:765][635]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 109 distinct outputs (77.86%)
[2023.03.09-04.08.27:765][635]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.03.09-04.08.27:765][635]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-04.08.27:765][635]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.09-04.08.27:765][635]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.09-04.08.27:765][635]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.09-04.08.27:765][635]LogShaderCompilers: Display: ================================================
[2023.03.09-04.08.27:872][635]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.09-04.08.27:881][635]LogVirtualization: UE::Virtualization was shutdown
[2023.03.09-04.08.27:899][635]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.09-04.08.27:899][635]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.09-04.08.27:899][635]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.03.09-04.08.27:899][635]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.03.09-04.08.27:899][635]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.09-04.08.27:899][635]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.09-04.08.27:899][635]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
