Log file open, 03/08/23 13:25:27
[2023.03.08-05.36.15:973][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.36.15:973][664]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-05.36.15:973][664]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.36.15:974][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.36.15:974][664]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-05.36.15:978][664]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-05.36.15:983][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.36.16:030][664]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-05.36.16:030][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.08-05.36.16:032][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.08-05.36.16:036][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.36.16:038][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.08-05.36.16:070][665]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.03.08-05.36.24:492][622]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.08-05.36.24:496][622]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-05.36.24:497][622]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-05.36.24:497][622]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-05.36.24:497][622]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 47 us)
[2023.03.08-05.36.24:497][622]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 962 us)
[2023.03.08-05.36.24:498][622]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-05.36.24:498][622]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 8. 오후 11:36:24)
[2023.03.08-05.36.24:522][622]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-05.36.24:525][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002943s)
[2023.03.08-05.36.24:525][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002983s)
[2023.03.08-05.36.24:525][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-05.36.24:525][622]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-05.36.24:525][622]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-05.36.24:525][622]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-05.36.24:525][622]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-05.36.24:526][622]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-05.36.24:526][622]LogWorldPartition: Display: WorldPartition initialize took 638 us (total: 119 ms)
[2023.03.08-05.36.24:526][622]LogPlayLevel: PIE: World Init took: (0.001432s)
[2023.03.08-05.36.24:571][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.08-05.36.24:572][622]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.03.08-05.36.24:572][622]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-05.36.24:572][622]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-05.36.24:572][622]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-05.36.24:572][622]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-05.36.24:572][622]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-05.36.24:572][622]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-05.36.24:572][622]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-05.36.24:572][622]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-05.36.24:572][622]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-05.36.24:572][622]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-05.36.24:572][622]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-05.36.24:574][622]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-05.36.24:582][622]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-05.36.24:583][622]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-05.36.24:583][622]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-05.36.24:583][622]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-05.36.24:583][622]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.03.08-05.36.24:583][622]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.03.08-05.36.24:585][622]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.03.08-05.36.24:585][622]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.03.08-05.36.24:585][622]LogInit: FAudioDevice initialized.
[2023.03.08-05.36.24:585][622]LogAudio: Display: Audio Device (ID: 36) registered with world 'ThirdPersonMap'.
[2023.03.08-05.36.24:587][622]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-05.36.24:588][622]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.08-14.36.24
[2023.03.08-05.36.24:588][622]LogWorld: Bringing up level for play took: 0.000936
[2023.03.08-05.36.24:590][622]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.03.08-05.36.24:592][622]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.08-05.36.24:592][622]PIE: 서버가 로그인했습니다.
[2023.03.08-05.36.24:593][622]PIE: 에디터에서 플레이 총 시작 시간 0.097초입니다.
[2023.03.08-05.36.26:162][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.36.26:162][795]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-05.36.26:162][795]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.36.26:162][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.36.26:162][795]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-05.36.26:167][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-05.36.26:172][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.36.26:217][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.36.26:218][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.08-05.36.26:219][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.08-05.36.26:224][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.08-05.36.26:255][796]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.03.08-05.36.28:533][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.08-05.36.28:535][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.36.28:591][ 35]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/UH/BB1WJVXRPKDBXY0DZ5MJ22
[2023.03.08-05.36.28:591][ 35]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/BB1WJVXRPKDBXY0DZ5MJ22848227EC488260C8EE1BBFB2D83BF4C5.tmp' to 'D:/Unreal_Class/LearningKit2/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/UH/BB1WJVXRPKDBXY0DZ5MJ22.uasset'
[2023.03.08-05.36.28:618][ 35]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Click" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/BP_Click.uasset" SILENT=true
[2023.03.08-05.36.28:628][ 35]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Click
[2023.03.08-05.36.28:628][ 35]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/BP_Click31D84FDD41C99AE5837A17AD6C845002.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/BP_Click.uasset'
[2023.03.08-05.36.28:633][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 6.79 sec)
[2023.03.08-05.36.28:641][ 35]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.08-05.36.28:641][ 35]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/BP_Click.BP_Click 유효성 검사 중
[2023.03.08-05.36.28:641][ 35]LogContentValidation: Display: /Game/Blueprint/BP_Click.BP_Click_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Click_C_UAID_D85ED3D667486E6D01_1774002623 유효성 검사 중
[2023.03.08-05.36.32:851][296]LogSlate: Window '메시지' being destroyed
[2023.03.08-05.36.32:856][296]Message dialog closed, result: Yes, title: 메시지, text: 이 머티리얼의 변경내용을 원본 머티리얼에 적용할까요?
/Game/Blueprint/M_Click.M_Click
(아니오는 변경내용을 잃습니다!)
[2023.03.08-05.36.33:319][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.08-05.36.33:479][296]LogShaderCompilers: Display: ================================================
[2023.03.08-05.36.33:479][296]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-05.36.33:479][296]LogShaderCompilers: Display: Total job queries 552, among them cache hits 259 (46.92%)
[2023.03.08-05.36.33:479][296]LogShaderCompilers: Display: Tracking 289 distinct input hashes that result in 191 distinct outputs (66.09%)
[2023.03.08-05.36.33:479][296]LogShaderCompilers: Display: RAM used: 2.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.03.08-05.36.33:479][296]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-05.36.33:479][296]LogShaderCompilers: Display: Shaders Compiled: 130
[2023.03.08-05.36.33:479][296]LogShaderCompilers: Display: Jobs assigned 130, completed 130 (100.00%)
[2023.03.08-05.36.33:479][296]LogShaderCompilers: Display: Average time worker was idle: 216.93 s
[2023.03.08-05.36.33:479][296]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.29 s
[2023.03.08-05.36.33:479][296]LogShaderCompilers: Display: Job execution time: average 0.55 s, max 0.77 s
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display: Job life time (pending + execution): average 0.71 s, max 1.70
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.36 s
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display: Jobs were issued in 130 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display: Average processing rate: 7.49 jobs/sec
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display: Total thread time: 54.58 s
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display: Total thread preprocess time: 3.73 s
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display: Percentage time preprocessing: 6.83%
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display: Effective parallelization: 3.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.55 sec, max 0.55 sec, min 0.54 sec)
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.53 sec)
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.52 sec)
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.50% of total time (compiled   26 times, average 0.45 sec, max 0.53 sec, min 0.34 sec)
[2023.03.08-05.36.33:480][296]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.43% of total time (compiled   21 times, average 0.45 sec, max 0.53 sec, min 0.33 sec)
[2023.03.08-05.36.33:481][296]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.73% of total time (compiled   12 times, average 0.40 sec, max 0.47 sec, min 0.33 sec)
[2023.03.08-05.36.33:481][296]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.40% of total time (compiled    8 times, average 0.44 sec, max 0.48 sec, min 0.39 sec)
[2023.03.08-05.36.33:481][296]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.61% of total time (compiled   12 times, average 0.26 sec, max 0.32 sec, min 0.21 sec)
[2023.03.08-05.36.33:481][296]LogShaderCompilers: Display: ================================================
[2023.03.08-05.36.33:527][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.08-05.36.33:547][296]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.36.33:547][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.36.38:192][837]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.36.38:192][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.37.18:061][585]BlueprintLog: New page: BP_Click 컴파일
[2023.03.08-05.37.18:151][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.08-05.37.20:167][795]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.08-05.37.20:171][795]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-05.37.20:172][795]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-05.37.20:172][795]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-05.37.20:172][795]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 52 us)
[2023.03.08-05.37.20:172][795]LogWorldPartition: Display: GenerateStreaming took 141 us (total: 1 ms)
[2023.03.08-05.37.20:172][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-05.37.20:173][795]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 8. 오후 11:37:20)
[2023.03.08-05.37.20:200][795]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-05.37.20:203][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003020s)
[2023.03.08-05.37.20:203][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003056s)
[2023.03.08-05.37.20:203][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-05.37.20:204][795]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-05.37.20:204][795]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-05.37.20:204][795]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-05.37.20:204][795]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-05.37.20:205][795]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-05.37.20:205][795]LogWorldPartition: Display: WorldPartition initialize took 666 us (total: 119 ms)
[2023.03.08-05.37.20:205][795]LogPlayLevel: PIE: World Init took: (0.001392s)
[2023.03.08-05.37.20:269][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.08-05.37.20:282][795]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.03.08-05.37.20:282][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-05.37.20:282][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-05.37.20:282][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-05.37.20:282][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-05.37.20:282][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-05.37.20:282][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-05.37.20:282][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-05.37.20:282][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-05.37.20:283][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-05.37.20:283][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-05.37.20:283][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-05.37.20:284][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-05.37.20:292][795]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-05.37.20:293][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-05.37.20:293][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-05.37.20:293][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-05.37.20:293][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.03.08-05.37.20:293][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.03.08-05.37.20:295][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.03.08-05.37.20:295][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.03.08-05.37.20:295][795]LogInit: FAudioDevice initialized.
[2023.03.08-05.37.20:295][795]LogAudio: Display: Audio Device (ID: 37) registered with world 'ThirdPersonMap'.
[2023.03.08-05.37.20:298][795]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-05.37.20:299][795]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.08-14.37.20
[2023.03.08-05.37.20:299][795]LogWorld: Bringing up level for play took: 0.000903
[2023.03.08-05.37.20:301][795]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.03.08-05.37.20:303][795]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.08-05.37.20:303][795]PIE: 서버가 로그인했습니다.
[2023.03.08-05.37.20:304][795]PIE: 에디터에서 플레이 총 시작 시간 0.133초입니다.
[2023.03.08-05.37.24:860][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.37.24:860][297]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-05.37.24:861][297]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.37.24:861][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.37.24:861][297]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-05.37.24:865][297]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-05.37.24:869][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.37.24:906][297]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-05.37.24:907][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.03.08-05.37.24:908][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.03.08-05.37.24:912][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.37.24:914][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.08-05.37.24:948][298]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.03.08-05.37.27:932][617]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-05.37.27:932][617]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-05.37.27:932][617]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-05.37.27:932][617]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 56 us)
[2023.03.08-05.37.27:933][617]LogWorldPartition: Display: GenerateStreaming took 114 us (total: 1 ms)
[2023.03.08-05.37.27:933][617]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-05.37.27:933][617]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 8. 오후 11:37:27)
[2023.03.08-05.37.27:970][617]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-05.37.27:973][617]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002824s)
[2023.03.08-05.37.27:973][617]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002855s)
[2023.03.08-05.37.27:973][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-05.37.27:973][617]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-05.37.27:973][617]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-05.37.27:973][617]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-05.37.27:973][617]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-05.37.27:974][617]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-05.37.27:974][617]LogWorldPartition: Display: WorldPartition initialize took 623 us (total: 120 ms)
[2023.03.08-05.37.27:974][617]LogPlayLevel: PIE: World Init took: (0.001366s)
[2023.03.08-05.37.28:009][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.08-05.37.28:012][617]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.03.08-05.37.28:012][617]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-05.37.28:012][617]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-05.37.28:012][617]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-05.37.28:012][617]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-05.37.28:012][617]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-05.37.28:012][617]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-05.37.28:012][617]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-05.37.28:012][617]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-05.37.28:012][617]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-05.37.28:012][617]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-05.37.28:012][617]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-05.37.28:014][617]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-05.37.28:022][617]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-05.37.28:022][617]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-05.37.28:022][617]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-05.37.28:022][617]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-05.37.28:023][617]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.03.08-05.37.28:023][617]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.03.08-05.37.28:024][617]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.03.08-05.37.28:024][617]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.03.08-05.37.28:024][617]LogInit: FAudioDevice initialized.
[2023.03.08-05.37.28:024][617]LogAudio: Display: Audio Device (ID: 38) registered with world 'ThirdPersonMap'.
[2023.03.08-05.37.28:085][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.37.28:085][617]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-05.37.28:086][617]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.08-14.37.28
[2023.03.08-05.37.28:086][617]LogWorld: Bringing up level for play took: 0.001118
[2023.03.08-05.37.28:089][617]LogOnline: OSS: Created online subsystem instance for: :Context_51
