Log file open, 02/23/23 09:09:21
[2023.02.23-00.37.21:932][753]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.827704
[2023.02.23-00.37.21:940][754]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.836037
[2023.02.23-00.37.21:949][755]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.844371
[2023.02.23-00.37.21:957][756]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.852704
[2023.02.23-00.37.21:965][757]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.861038
[2023.02.23-00.37.21:974][758]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.869371
[2023.02.23-00.37.21:982][759]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.877704
[2023.02.23-00.37.21:991][760]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.886038
[2023.02.23-00.37.21:998][761]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.894371
[2023.02.23-00.37.22:006][762]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.902705
[2023.02.23-00.37.22:015][763]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.911038
[2023.02.23-00.37.22:023][764]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.919372
[2023.02.23-00.37.22:031][765]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.927705
[2023.02.23-00.37.22:040][766]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.936038
[2023.02.23-00.37.22:048][767]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.944372
[2023.02.23-00.37.22:056][768]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.952705
[2023.02.23-00.37.22:065][769]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.961039
[2023.02.23-00.37.22:073][770]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.969372
[2023.02.23-00.37.22:082][771]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.977957
[2023.02.23-00.37.22:090][772]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.98629
[2023.02.23-00.37.22:099][773]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.994899
[2023.02.23-00.37.22:107][774]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.003232
[2023.02.23-00.37.22:116][775]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008631
[2023.02.23-00.37.22:116][775]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:01
[2023.02.23-00.37.22:124][776]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.017163
[2023.02.23-00.37.22:133][777]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.026023
[2023.02.23-00.37.22:142][778]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.034551
[2023.02.23-00.37.22:151][779]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.043523
[2023.02.23-00.37.22:159][780]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.051989
[2023.02.23-00.37.22:168][781]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.060794
[2023.02.23-00.37.22:177][782]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.069305
[2023.02.23-00.37.22:186][783]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.078209
[2023.02.23-00.37.22:195][784]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.08743
[2023.02.23-00.37.22:203][785]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.095763
[2023.02.23-00.37.22:212][786]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.104442
[2023.02.23-00.37.22:221][787]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.113346
[2023.02.23-00.37.22:230][788]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.122415
[2023.02.23-00.37.22:238][789]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.130791
[2023.02.23-00.37.22:247][790]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.139643
[2023.02.23-00.37.22:255][791]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.14813
[2023.02.23-00.37.22:265][792]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.157215
[2023.02.23-00.37.22:273][793]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.165548
[2023.02.23-00.37.22:282][794]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.174852
[2023.02.23-00.37.22:291][795]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.183187
[2023.02.23-00.37.22:299][796]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.19216
[2023.02.23-00.37.22:307][797]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.200493
[2023.02.23-00.37.22:316][798]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.209493
[2023.02.23-00.37.22:325][799]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.218133
[2023.02.23-00.37.22:334][800]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.226924
[2023.02.23-00.37.22:342][801]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.235495
[2023.02.23-00.37.22:351][802]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.244094
[2023.02.23-00.37.22:360][803]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.253038
[2023.02.23-00.37.22:368][804]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.261592
[2023.02.23-00.37.22:378][805]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.270778
[2023.02.23-00.37.22:386][806]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.279537
[2023.02.23-00.37.22:395][807]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.28856
[2023.02.23-00.37.22:404][808]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.297261
[2023.02.23-00.37.22:414][809]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.306756
[2023.02.23-00.37.22:422][810]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.315255
[2023.02.23-00.37.22:432][811]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.324817
[2023.02.23-00.37.22:441][812]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.333451
[2023.02.23-00.37.22:450][813]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.342789
[2023.02.23-00.37.22:459][814]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.351692
[2023.02.23-00.37.22:469][815]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.361246
[2023.02.23-00.37.22:477][816]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.369916
[2023.02.23-00.37.22:487][817]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.379246
[2023.02.23-00.37.22:496][818]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.38889
[2023.02.23-00.37.22:505][819]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.397708
[2023.02.23-00.37.22:515][820]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.407006
[2023.02.23-00.37.22:523][821]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.415667
[2023.02.23-00.37.22:533][822]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.42506
[2023.02.23-00.37.22:541][823]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.433755
[2023.02.23-00.37.22:551][824]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.443134
[2023.02.23-00.37.22:559][825]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.451609
[2023.02.23-00.37.22:569][826]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.460756
[2023.02.23-00.37.22:577][827]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.469474
[2023.02.23-00.37.22:586][828]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.478438
[2023.02.23-00.37.22:593][829]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.486786
[2023.02.23-00.37.22:603][830]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.49595
[2023.02.23-00.37.22:611][831]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.504702
[2023.02.23-00.37.22:620][832]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.513468
[2023.02.23-00.37.22:629][833]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.52248
[2023.02.23-00.37.22:638][834]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.530948
[2023.02.23-00.37.22:647][835]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.539949
[2023.02.23-00.37.22:655][836]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.548346
[2023.02.23-00.37.22:664][837]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.557329
[2023.02.23-00.37.22:697][838]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.566059
[2023.02.23-00.37.22:719][839]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.611502
[2023.02.23-00.37.22:727][840]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.619835
[2023.02.23-00.37.22:747][841]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.639845
[2023.02.23-00.37.22:755][842]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.648178
[2023.02.23-00.37.22:764][843]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.656512
[2023.02.23-00.37.22:772][844]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.664845
[2023.02.23-00.37.22:780][845]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.673178
[2023.02.23-00.37.22:789][846]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.681512
[2023.02.23-00.37.22:797][847]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.689845
[2023.02.23-00.37.22:806][848]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.698179
[2023.02.23-00.37.22:814][849]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.706512
[2023.02.23-00.37.22:837][850]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.729183
[2023.02.23-00.37.22:845][851]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.737517
[2023.02.23-00.37.22:866][852]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.757947
[2023.02.23-00.37.22:874][853]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.766372
[2023.02.23-00.37.22:894][854]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.787049
[2023.02.23-00.37.22:903][855]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.795383
[2023.02.23-00.37.22:923][856]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.815359
[2023.02.23-00.37.22:931][857]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.823919
[2023.02.23-00.37.22:952][858]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.844262
[2023.02.23-00.37.22:960][859]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.852595
[2023.02.23-00.37.22:980][860]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.872807
[2023.02.23-00.37.22:988][861]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.881182
[2023.02.23-00.37.23:009][862]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.901647
[2023.02.23-00.37.23:017][863]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.909981
[2023.02.23-00.37.23:037][864]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.930123
[2023.02.23-00.37.23:046][865]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.938462
[2023.02.23-00.37.23:054][866]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.946833
[2023.02.23-00.37.23:063][867]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.955742
[2023.02.23-00.37.23:071][868]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.964076
[2023.02.23-00.37.23:079][869]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.972409
[2023.02.23-00.37.23:087][870]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.980742
[2023.02.23-00.37.23:096][871]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.989076
[2023.02.23-00.37.23:128][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-00.37.23:128][871]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-00.37.23:137][871]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-00.37.23:137][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-00.37.23:138][871]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.23-00.37.23:142][871]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-00.37.23:146][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-00.37.23:175][871]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-00.37.23:175][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.23-00.37.23:176][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.23-00.37.23:179][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-00.37.23:182][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.23-00.37.23:204][872]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.23-00.37.33:758][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-00.37.33:820][105]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Cannon" FILE="D:/언리얼 수업/FirstGame/Content/CoinGame/BP_Cannon.uasset" SILENT=true
[2023.02.23-00.37.33:824][105]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Cannon
[2023.02.23-00.37.33:824][105]LogSavePackage: Moving 'D:/언리얼 수업/FirstGame/Saved/BP_Cannon4193AFEB4FAF9DE59954C7B84F01F5BB.tmp' to 'D:/언리얼 수업/FirstGame/Content/CoinGame/BP_Cannon.uasset'
[2023.02.23-00.37.33:828][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.30 sec)
[2023.02.23-00.37.33:834][105]AssetCheck: New page: 에셋 저장:  BP_Cannon
[2023.02.23-00.37.33:834][105]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Cannon.BP_Cannon 유효성 검사 중
[2023.02.23-00.37.34:816][200]LogDebuggerCommands: Repeating last play command: 시뮬레이트
[2023.02.23-00.37.34:820][200]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.23-00.37.34:822][200]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-00.37.34:822][200]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-00.37.34:822][200]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 116 us)
[2023.02.23-00.37.34:822][200]LogWorldPartition: Display: GenerateStreaming took 359 us (total: 15 ms)
[2023.02.23-00.37.34:822][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-00.37.34:822][200]PIE: New page: SIE 세션: ThirdPersonMap (2023. 2. 23. 오후 6:37:34)
[2023.02.23-00.37.34:846][200]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-00.37.34:852][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006272s)
[2023.02.23-00.37.34:852][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006302s)
[2023.02.23-00.37.34:852][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-00.37.34:852][200]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-00.37.34:853][200]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-00.37.34:853][200]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-00.37.34:853][200]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-00.37.34:854][200]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-00.37.34:854][200]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.72 sec)
[2023.02.23-00.37.34:854][200]LogPlayLevel: PIE: World Init took: (0.002389s)
[2023.02.23-00.37.34:880][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.23-00.37.34:882][200]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.23-00.37.34:882][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-00.37.34:882][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-00.37.34:882][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-00.37.34:882][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-00.37.34:882][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-00.37.34:882][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-00.37.34:882][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-00.37.34:882][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-00.37.34:882][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-00.37.34:882][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-00.37.34:882][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-00.37.34:884][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-00.37.34:892][200]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.23-00.37.34:892][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-00.37.34:892][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-00.37.34:892][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-00.37.34:892][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.23-00.37.34:892][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.23-00.37.34:894][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.23-00.37.34:894][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.23-00.37.34:894][200]LogInit: FAudioDevice initialized.
[2023.02.23-00.37.34:894][200]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.23-00.37.34:896][200]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-00.37.34:899][200]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.23-09.37.34
[2023.02.23-00.37.34:900][200]LogWorld: Bringing up level for play took: 0.003042
[2023.02.23-00.37.34:901][200]LogOnline: OSS: Created online subsystem instance for: :Context_48
