Log file open, 02/16/23 13:03:29
[2023.02.16-05.33.43:643][485]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.02.16-05.33.43:646][485]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-05.33.43:646][485]PIE: 서버가 로그인했습니다.
[2023.02.16-05.33.43:647][485]PIE: 에디터에서 플레이 총 시작 시간 0.111초입니다.
[2023.02.16-05.33.45:797][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.33.45:797][727]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.33.45:797][727]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.33.45:797][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.33.45:797][727]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-05.33.45:802][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-05.33.45:806][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.33.45:833][727]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-05.33.45:834][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.16-05.33.45:835][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.16-05.33.45:839][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.33.45:841][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.16-05.33.45:906][728]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.16-05.34.17:012][350]BlueprintLog: New page: BP_Coin1 컴파일
[2023.02.16-05.34.17:054][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.16-05.34.29:011][544]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.02.16-05.34.29:017][544]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.16-05.34.29:022][544]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.16-05.34.29:032][545]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.16-05.34.38:758][703]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Portal
[2023.02.16-05.34.38:763][703]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.16-05.34.42:792][170]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinGame/BP_Portal.BP_Portal
[2023.02.16-05.34.42:792][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.34.43:133][170]LogViewport: Scene viewport resized to 1224x753, mode Windowed.
[2023.02.16-05.34.44:312][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.34.44:373][296]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Coin1" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Coin1.uasset" SILENT=true
[2023.02.16-05.34.44:376][296]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Coin1
[2023.02.16-05.34.44:377][296]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_Coin120062B3A46F6498C2A1BC7BA9850BE0B.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Coin1.uasset'
[2023.02.16-05.34.44:385][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 4.02 sec)
[2023.02.16-05.34.44:391][296]AssetCheck: New page: 에셋 저장:  BP_Coin1
[2023.02.16-05.34.44:391][296]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Coin1.BP_Coin1 유효성 검사 중
[2023.02.16-05.34.51:045][ 53]BlueprintLog: New page: BP_Portal 컴파일
[2023.02.16-05.34.51:085][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.16-05.34.53:082][272]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.34.53:132][272]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Portal" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Portal.uasset" SILENT=true
[2023.02.16-05.34.53:135][272]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Portal
[2023.02.16-05.34.53:135][272]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_Portal7F7FE4884E96FB9313D067B53E1CBB12.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Portal.uasset'
[2023.02.16-05.34.53:141][272]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 4.08 sec)
[2023.02.16-05.34.53:145][272]AssetCheck: New page: 에셋 저장:  BP_Portal
[2023.02.16-05.34.53:145][272]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Portal.BP_Portal 유효성 검사 중
[2023.02.16-05.34.54:457][391]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CoinGame/BP_Portal.BP_Portal_C
[2023.02.16-05.34.54:457][391]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CoinGame/BP_Portal.BP_Portal_C
[2023.02.16-05.34.54:458][391]LogActorFactory: Actor Factory spawned Blueprint /Game/CoinGame/BP_Portal.BP_Portal as actor: BP_Portal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Portal_C_0
[2023.02.16-05.34.54:459][391]LogActorFactory: Actor Factory spawned Blueprint /Game/CoinGame/BP_Portal.BP_Portal as actor: BP_Portal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Portal_C_0
[2023.02.16-05.34.55:041][449]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CoinGame/BP_Portal.BP_Portal_C
[2023.02.16-05.34.55:041][449]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CoinGame/BP_Portal.BP_Portal_C
[2023.02.16-05.34.55:043][449]LogActorFactory: Actor Factory spawned Blueprint /Game/CoinGame/BP_Portal.BP_Portal as actor: BP_Portal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Portal_C_UAID_D85ED3D66748256701_1471742443
[2023.02.16-05.34.55:044][449]LogActorFactory: Actor Factory spawned Blueprint /Game/CoinGame/BP_Portal.BP_Portal as actor: BP_Portal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Portal_C_UAID_D85ED3D66748256701_1471742443
[2023.02.16-05.35.08:456][873]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-05.35.08:458][873]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-05.35.08:459][873]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-05.35.08:459][873]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-05.35.08:459][873]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 281 us)
[2023.02.16-05.35.08:459][873]LogWorldPartition: Display: GenerateStreaming took 172 us (total: 15 ms)
[2023.02.16-05.35.08:461][873]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-05.35.08:461][873]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 11:35:08)
[2023.02.16-05.35.08:502][873]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.35.08:505][873]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003933s)
[2023.02.16-05.35.08:506][873]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003968s)
[2023.02.16-05.35.08:506][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.35.08:506][873]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-05.35.08:506][873]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-05.35.08:506][873]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-05.35.08:506][873]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-05.35.08:509][873]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-05.35.08:509][873]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 110 ms)
[2023.02.16-05.35.08:509][873]LogPlayLevel: PIE: World Init took: (0.003289s)
[2023.02.16-05.35.08:542][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.16-05.35.08:543][873]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.02.16-05.35.08:544][873]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.35.08:544][873]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.35.08:544][873]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.35.08:544][873]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.35.08:544][873]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-05.35.08:544][873]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.35.08:544][873]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-05.35.08:544][873]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.35.08:544][873]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.35.08:544][873]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.35.08:544][873]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.35.08:547][873]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.35.08:555][873]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-05.35.08:556][873]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.35.08:556][873]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.35.08:556][873]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.35.08:557][873]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.02.16-05.35.08:557][873]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.02.16-05.35.08:558][873]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.02.16-05.35.08:558][873]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.02.16-05.35.08:558][873]LogInit: FAudioDevice initialized.
[2023.02.16-05.35.08:558][873]LogAudio: Display: Audio Device (ID: 49) registered with world 'ThirdPersonMap'.
[2023.02.16-05.35.08:561][873]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-05.35.08:563][873]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-14.35.08
[2023.02.16-05.35.08:563][873]LogWorld: Bringing up level for play took: 0.001152
[2023.02.16-05.35.08:565][873]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.02.16-05.35.08:568][873]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-05.35.08:568][873]PIE: 서버가 로그인했습니다.
[2023.02.16-05.35.08:569][873]PIE: 에디터에서 플레이 총 시작 시간 0.11초입니다.
[2023.02.16-05.35.10:411][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.35.10:411][ 83]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.35.10:411][ 83]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.35.10:411][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.35.10:411][ 83]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-05.35.10:419][ 83]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-05.35.10:422][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.35.10:451][ 83]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-05.35.10:451][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.16-05.35.10:453][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.16-05.35.10:455][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.35.10:457][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.16-05.35.10:486][ 84]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.02.16-05.35.11:208][165]LogViewport: Scene viewport resized to 1224x751, mode Windowed.
[2023.02.16-05.37.59:509][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.37.59:566][314]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Coin1" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Coin1.uasset" SILENT=true
[2023.02.16-05.37.59:569][314]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Coin1
[2023.02.16-05.37.59:569][314]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_Coin1BA73945D40221941B05AF7A6517884A8.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Coin1.uasset'
[2023.02.16-05.37.59:576][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 4.14 sec)
[2023.02.16-05.37.59:580][314]AssetCheck: New page: 에셋 저장:  BP_Coin1
[2023.02.16-05.37.59:580][314]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Coin1.BP_Coin1 유효성 검사 중
[2023.02.16-05.38.04:859][820]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.02.16-05.38.04:864][820]LogContentBrowser: Creating deferred item: NewInterface
[2023.02.16-05.38.04:874][821]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.02.16-05.38.12:622][681]LogContentBrowser: Attempting asset rename: NewInterface -> BP_PortalCheck
[2023.02.16-05.38.12:627][681]LogContentBrowser: End creating deferred item NewInterface
[2023.02.16-05.38.15:160][963]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinGame/BP_PortalCheck.BP_PortalCheck
[2023.02.16-05.38.15:161][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.38.22:955][885]BlueprintLog: New page: BP_PortalCheck 컴파일
[2023.02.16-05.38.22:988][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.16-05.38.24:494][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.38.24:528][ 58]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_PortalCheck" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_PortalCheck.uasset" SILENT=true
[2023.02.16-05.38.24:529][ 58]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_PortalCheck
[2023.02.16-05.38.24:529][ 58]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_PortalCheckB8E28C9B40EC914873DA04BD328DFE89.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_PortalCheck.uasset'
[2023.02.16-05.38.24:534][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 4.18 sec)
[2023.02.16-05.38.24:539][ 58]AssetCheck: New page: 에셋 저장:  BP_PortalCheck
[2023.02.16-05.38.24:539][ 58]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_PortalCheck.BP_PortalCheck 유효성 검사 중
[2023.02.16-05.38.26:709][318]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.38.26:709][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.39.01:272][459]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.39.01:272][459]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.39.01:272][459]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.39.08:719][306]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinGame/BP_PortalCheck.BP_PortalCheck
[2023.02.16-05.39.08:719][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.39.19:442][510]LogContentBrowser: Attempting asset rename: BP_PortalCheck -> BPI_PortalCheck
[2023.02.16-05.39.19:457][510]LogMetaData: Removing '/Game/CoinGame/BPI_PortalCheck.SKEL_BPI_PortalCheck_C' ref from Metadata '/Game/CoinGame/BP_PortalCheck.PackageMetaData'
[2023.02.16-05.39.19:457][510]LogMetaData: Removing '/Game/CoinGame/BPI_PortalCheck.BPI_PortalCheck_C' ref from Metadata '/Game/CoinGame/BP_PortalCheck.PackageMetaData'
[2023.02.16-05.39.19:457][510]LogMetaData: Removing '/Game/CoinGame/BPI_PortalCheck.BPI_PortalCheck:PortalCheck.K2Node_FunctionEntry_0' ref from Metadata '/Game/CoinGame/BP_PortalCheck.PackageMetaData'
[2023.02.16-05.39.19:457][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.39.19:511][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BPI_PortalCheck" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BPI_PortalCheck.uasset" SILENT=true
[2023.02.16-05.39.19:512][510]LogSavePackage: Moving output files for package: /Game/CoinGame/BPI_PortalCheck
[2023.02.16-05.39.19:512][510]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BPI_PortalCheckBFF8640E467971D2E5BA618A114B9669.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BPI_PortalCheck.uasset'
[2023.02.16-05.39.19:519][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 4.24 sec)
[2023.02.16-05.39.19:571][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.16-05.39.19:602][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.16-05.39.19:635][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.16-05.39.19:640][510]AssetCheck: New page: 에셋 저장:  BPI_PortalCheck
[2023.02.16-05.39.19:641][510]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BPI_PortalCheck.BPI_PortalCheck 유효성 검사 중
[2023.02.16-05.39.25:127][159]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.39.25:127][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.40.44:663][149]BlueprintLog: New page: BP_Portal 컴파일
[2023.02.16-05.40.44:714][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.16-05.40.45:127][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.40.45:221][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Portal" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Portal.uasset" SILENT=true
[2023.02.16-05.40.45:224][193]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Portal
[2023.02.16-05.40.45:224][193]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_Portal45E6E18849B69B6AC176029BAE86FDB0.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Portal.uasset'
[2023.02.16-05.40.45:233][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 4.35 sec)
[2023.02.16-05.40.45:237][193]AssetCheck: New page: 에셋 저장:  BP_Portal
[2023.02.16-05.40.45:238][193]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Portal.BP_Portal 유효성 검사 중
[2023.02.16-05.41.19:981][736]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to '/Script/Engine.BlueprintGeneratedClass'"/Game/ThirdPerson/Blueprints/BPI_MoveActor.BPI_MoveActor_C"',MemberName="EventPlay",MemberGuid=E9DE81AA4F4C3AAB74D2A3A892210ABA)'
[2023.02.16-05.41.44:494][605]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.41.44:495][605]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.41.44:495][605]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.42.11:805][573]LogSlate: Window '변수 타입 변경' being destroyed
[2023.02.16-05.42.14:008][820]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.16-05.42.14:011][820]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.16-05.42.16:763][979]LogSlate: Window '변수 타입 변경' being destroyed
[2023.02.16-05.42.20:058][343]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.16-05.42.20:062][343]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.16-05.43.17:124][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.16-05.43.17:127][215]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.032
[2023.02.16-05.43.17:127][215]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/CoinGame/BP_Coin1] ([2] browsable assets)...
[2023.02.16-05.43.17:150][215]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CoinGame/BP_Coin1.BP_Coin1]
[2023.02.16-05.43.17:150][215]OBJ SavePackage: Finished generating thumbnails for package [/Game/CoinGame/BP_Coin1]
[2023.02.16-05.43.17:151][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Coin1" FILE="D:/언리얼 백업/FirstGame/Saved/Autosaves/Game/CoinGame/BP_Coin1_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.02.16-05.43.17:155][215]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CoinGame/BP_Coin1_Auto6
[2023.02.16-05.43.17:155][215]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_Coin1_Auto6B900B8E04DF3EEFF5D3D178DAAFAAD2C.tmp' to 'D:/언리얼 백업/FirstGame/Saved/Autosaves/Game/CoinGame/BP_Coin1_Auto6.uasset'
[2023.02.16-05.43.17:155][215]LogFileHelpers: Auto-saving content packages took 0.028
[2023.02.16-05.43.54:502][712]BlueprintLog: New page: BP_Coin1 컴파일
[2023.02.16-05.43.54:545][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.16-05.43.56:086][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.43.56:170][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Coin1" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Coin1.uasset" SILENT=true
[2023.02.16-05.43.56:174][868]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Coin1
[2023.02.16-05.43.56:174][868]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_Coin174102B904AD4221FF4EE49A2C742B1A9.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Coin1.uasset'
[2023.02.16-05.43.56:179][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 4.44 sec)
[2023.02.16-05.43.56:183][868]AssetCheck: New page: 에셋 저장:  BP_Coin1
[2023.02.16-05.43.56:183][868]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Coin1.BP_Coin1 유효성 검사 중
[2023.02.16-05.44.14:567][ 78]BlueprintLog: New page: BP_Portal 컴파일
[2023.02.16-05.44.14:612][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.16-05.44.15:072][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.44.15:141][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Portal" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Portal.uasset" SILENT=true
[2023.02.16-05.44.15:144][122]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Portal
[2023.02.16-05.44.15:144][122]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_PortalCAE102994CD2835392B9F78E1995315A.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Portal.uasset'
[2023.02.16-05.44.15:151][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 4.52 sec)
[2023.02.16-05.44.15:155][122]AssetCheck: New page: 에셋 저장:  BP_Portal
[2023.02.16-05.44.15:155][122]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Portal.BP_Portal 유효성 검사 중
[2023.02.16-05.44.16:526][255]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-05.44.16:530][255]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-05.44.16:531][255]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-05.44.16:531][255]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-05.44.16:531][255]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 289 us)
[2023.02.16-05.44.16:531][255]LogWorldPartition: Display: GenerateStreaming took 171 us (total: 15 ms)
[2023.02.16-05.44.16:531][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
