Log file open, 03/02/23 09:17:38
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD2800][000009B27BDE0000 52] iPadPro11, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD1C00][000009B27BDE5000 52] iPadPro2_11, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD2A00][000009B27BDE7800 52] iPadPro3_11, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD2E00][000009B27BDEA000 52] iPadPro4_11, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD3000][000009B27BDEC800 52] iPadPro3_129, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD2200][000009B27BDC2800 52] iPadPro4_129, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD2400][000009B27BDF0000 52] iPadPro5_129, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD1800][000009B27BDF5000 52] iPadPro6_129, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD3800][000009B27BDF7800 52] AppleTV, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD1600][000009B27BDFA000 52] AppleTV4K, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD3A00][000009B27BDFC800 52] AppleTV2_4K, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD3E00][000009B27BDE2800 52] TVOS, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD5000][000009B27BE02800 52] Mac, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD5200][000009B27BE00000 52] MacEditor, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD3C00][000009B27BE07800 52] MacClient, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD4200][000009B27BE0A000 52] MacServer, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD5A00][000009B27BDF2800 52] Linux, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD3600][000009B27BE0C800 52] LinuxEditor, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD4000][000009B27BE10000 52] LinuxArm64Editor, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD4E00][000009B27BE15000 52] LinuxArm64, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD3200][000009B27BE17800 52] LinuxClient, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD4A00][000009B27BE1A000 52] LinuxArm64Client, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD2600][000009B27BE1C800 52] LinuxServer, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD0600][000009B27BE05000 52] LinuxArm64Server, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD0C00][000009B27BE20000 52] Android, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD4400][000009B27BE25000 52] Android_Preview_OpenGL, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD5400][000009B27BE27800 52] Android_Preview_Vulkan, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD5C00][000009B27BE2A000 52] Android_Low, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD6000][000009B27BE2C800 52] Android_Mid, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD3400][000009B27BE12800 52] Android_High, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD5E00][000009B27BDB0000 52] Android_Default, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD4800][000009B27BDB5000 52] Android_Adreno4xx, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD6800][000009B27BDB7800 52] Android_Adreno5xx_Low, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD4C00][000009B27BDBA000 52] Android_Adreno5xx, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD6A00][000009B27BDBC800 52] Android_Adreno6xx, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD6E00][000009B27BE22800 52] Android_Adreno6xx_Vulkan, 
[2023.03.02-00.17.48:061][  0]LogDeviceProfileManager: 	[000009B27BDD7000][000009B27BE30000 52] Android_Adreno7xx, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD6200][000009B27BE35000 52] Android_Adreno7xx_Vulkan, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD6400][000009B27BE37800 52] Android_Mali_T6xx, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD2C00][000009B27BE3A000 52] Android_Mali_T7xx, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD7800][000009B27BE3C800 52] Android_Mali_T8xx, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD4600][000009B27BDB2800 52] Android_Mali_G71, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD7A00][000009B27BE40000 52] Android_Mali_G72, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD7E00][000009B27BE45000 52] Android_Mali_G72_Vulkan, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD8000][000009B27BE47800 52] Android_Mali_G76, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD7200][000009B27BE4A000 52] Android_Mali_G76_Vulkan, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD7400][000009B27BE4C800 52] Android_Mali_G77, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD5800][000009B27BE32800 52] Android_Mali_G77_Vulkan, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD8800][000009B27BE50000 52] Android_Mali_G78, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD5600][000009B27BE55000 52] Android_Mali_G78_Vulkan, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD8A00][000009B27BE57800 52] Android_Mali_G710, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD8E00][000009B27BE5A000 52] Android_Mali_G710_Vulkan, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD9000][000009B27BE5C800 52] Android_Xclipse_920, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD8200][000009B27BE42800 52] Android_Xclipse_920_Vulkan, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD8400][000009B27BE60000 52] Android_Vulkan_SM5, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD6600][000009B27BE65000 52] Android_PowerVR_G6xxx, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD9800][000009B27BE67800 52] Android_PowerVR_GT7xxx, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD6C00][000009B27BE6A000 52] Android_PowerVR_GE8xxx, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD8C00][000009B27BE6C800 52] Android_PowerVR_GM9xxx, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDDA000][000009B27BE52800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD9600][000009B27BE70000 52] Android_TegraK1, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDDAA00][000009B27BE75000 52] Android_Unknown_Vulkan, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD9200][000009B27BE77800 52] Oculus_Quest, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDDA400][000009B27BE7A000 52] Oculus_Quest2, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: 	[000009B27BDD7C00][000009B27BE7C800 52] HoloLens, 
[2023.03.02-00.17.48:062][  0]LogDeviceProfileManager: Active device profile: [000009B27B13C600][000009B2722B2800 52] WindowsEditor
[2023.03.02-00.17.48:062][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.02-00.17.48:062][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/KDT2 (class)/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.02-00.17.48:065][  0]LogShaderCompilers: Display: Shader autogen file written: D:/KDT2 (class)/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.02-00.17.48:065][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/KDT2 (class)/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.02-00.17.48:069][  0]LogShaderCompilers: Display: Shader autogen file written: D:/KDT2 (class)/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.02-00.17.48:074][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.02-00.17.48:074][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-00.17.48:074][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-00.17.48:074][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-00.17.48:074][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-00.17.48:090][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/KDT2 (class)/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/KDT2 (class)/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.02-00.17.48:090][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/KDT2 (class)/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/KDT2 (class)/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.02-00.17.48:225][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
