Log file open, 03/03/23 10:18:08
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968703800][00000B59686E2800 52] iPhone13Mini, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968700A00][00000B5968710000 52] iPhone13, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968703A00][00000B5968715000 52] iPhone13Pro, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968703E00][00000B5968717800 52] iPhone13ProMax, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968704000][00000B596871A000 52] iPhoneSE3, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968703200][00000B596871C800 52] iPhone14, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968703400][00000B59686F2800 52] iPhone14Plus, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968701A00][00000B5968720000 52] iPhone14Pro, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968704800][00000B5968725000 52] iPhone14ProMax, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968700E00][00000B5968727800 52] iPadPro105, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968704A00][00000B596872A000 52] iPadPro129, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968704E00][00000B596872C800 52] iPadPro97, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968705000][00000B5968712800 52] iPadPro2_129, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968704200][00000B5968760000 52] iPad5, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968704400][00000B5968765000 52] iPad6, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968702600][00000B5968767800 52] iPad7, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968705800][00000B596876A000 52] iPad8, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968702C00][00000B596876C800 52] iPad9, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968705A00][00000B5968722800 52] iPad10, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968705E00][00000B5968770000 52] iPadPro11, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968706000][00000B5968775000 52] iPadPro2_11, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968705200][00000B5968777800 52] iPadPro3_11, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968705400][00000B596877A000 52] iPadPro4_11, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968703600][00000B596877C800 52] iPadPro3_129, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968706800][00000B5968762800 52] iPadPro4_129, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968703C00][00000B5968780000 52] iPadPro5_129, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968706A00][00000B5968785000 52] iPadPro6_129, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968706E00][00000B5968787800 52] AppleTV, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968707000][00000B596878A000 52] AppleTV4K, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968706200][00000B596878C800 52] AppleTV2_4K, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968706400][00000B5968772800 52] TVOS, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968708800][00000B5968792800 52] Mac, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968708A00][00000B5968790000 52] MacEditor, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968707400][00000B5968797800 52] MacClient, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968708400][00000B596879A000 52] MacServer, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968707600][00000B5968782800 52] Linux, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968707200][00000B596879C800 52] LinuxEditor, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968708C00][00000B59687A0000 52] LinuxArm64Editor, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968705C00][00000B59687A5000 52] LinuxArm64, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968707800][00000B59687A7800 52] LinuxClient, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968706C00][00000B59687AA000 52] LinuxArm64Client, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968707C00][00000B59687AC800 52] LinuxServer, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968704C00][00000B5968795000 52] LinuxArm64Server, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968706600][00000B59687B0000 52] Android, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968709000][00000B59687B5000 52] Android_Preview_OpenGL, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968708200][00000B59687B7800 52] Android_Preview_Vulkan, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968704600][00000B59687BA000 52] Android_Low, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968707E00][00000B59687BC800 52] Android_Mid, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968709800][00000B59687A2800 52] Android_High, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968707A00][00000B5968730000 52] Android_Default, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968709A00][00000B5968735000 52] Android_Adreno4xx, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968709E00][00000B5968737800 52] Android_Adreno5xx_Low, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B596870A000][00000B596873A000 52] Android_Adreno5xx, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968709200][00000B596873C800 52] Android_Adreno6xx, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968709400][00000B59687B2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968705600][00000B59687C0000 52] Android_Adreno7xx, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B596870A800][00000B59687C5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968708E00][00000B59687C7800 52] Android_Mali_T6xx, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B596870AA00][00000B59687CA000 52] Android_Mali_T7xx, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B596870AE00][00000B59687CC800 52] Android_Mali_T8xx, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B596870B000][00000B5968732800 52] Android_Mali_G71, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B596870A200][00000B59687D0000 52] Android_Mali_G72, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B596870A400][00000B59687D5000 52] Android_Mali_G72_Vulkan, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968708600][00000B59687D7800 52] Android_Mali_G76, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B596870B800][00000B59687DA000 52] Android_Mali_G76_Vulkan, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B5968708000][00000B59687DC800 52] Android_Mali_G77, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B596870BA00][00000B59687C2800 52] Android_Mali_G77_Vulkan, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B596870BE00][00000B59687E0000 52] Android_Mali_G78, 
[2023.03.03-01.18.10:936][  0]LogDeviceProfileManager: 	[00000B596870C000][00000B59687E5000 52] Android_Mali_G78_Vulkan, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: 	[00000B596870B200][00000B59687E7800 52] Android_Mali_G710, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: 	[00000B596870B400][00000B59687EA000 52] Android_Mali_G710_Vulkan, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: 	[00000B5968709600][00000B59687EC800 52] Android_Xclipse_920, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: 	[00000B596870C800][00000B59687D2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: 	[00000B5968709C00][00000B59687F0000 52] Android_Vulkan_SM5, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: 	[00000B596870CA00][00000B59687F5000 52] Android_PowerVR_G6xxx, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: 	[00000B596870CE00][00000B59687F7800 52] Android_PowerVR_GT7xxx, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: 	[00000B596870D000][00000B59687FA000 52] Android_PowerVR_GE8xxx, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: 	[00000B596870CC00][00000B59687FC800 52] Android_PowerVR_GM9xxx, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: 	[00000B596870DA00][00000B59687E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: 	[00000B596870BC00][00000B5968810000 52] Android_TegraK1, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: 	[00000B596870AC00][00000B5968815000 52] Android_Unknown_Vulkan, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: 	[00000B596870C400][00000B5968817800 52] Oculus_Quest, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: 	[00000B596870E000][00000B596881A000 52] Oculus_Quest2, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: 	[00000B596870D400][00000B596881C800 52] HoloLens, 
[2023.03.03-01.18.10:937][  0]LogDeviceProfileManager: Active device profile: [00000B5967F4EE00][00000B5963E62800 52] WindowsEditor
[2023.03.03-01.18.10:937][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.03-01.18.10:937][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.03-01.18.10:937][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-01.18.10:937][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.03-01.18.10:937][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-01.18.10:939][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.03-01.18.10:939][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-01.18.10:939][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-01.18.10:939][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-01.18.10:939][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-01.18.10:940][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.03-01.18.10:940][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.03-01.18.10:964][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
