Log file open, 02/17/23 15:57:00
[2023.02.17-06.57.08:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.17-06.57.08:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.17-06.57.08:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.17-06.57.08:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.17-06.57.08:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.17-06.57.08:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.17-06.57.08:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.17-06.57.08:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.17-06.57.08:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.17-06.57.08:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.17-06.57.08:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.17-06.57.08:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.17-06.57.08:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.17-06.57.08:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.17-06.57.08:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.17-06.57.08:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.17-06.57.08:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.17-06.57.08:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.17-06.57.08:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.17-06.57.08:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.17-06.57.08:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.17-06.57.08:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.17-06.57.08:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.17-06.57.08:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.17-06.57.08:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.17-06.57.08:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.17-06.57.08:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.17-06.57.08:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.17-06.57.08:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.17-06.57.08:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.17-06.57.08:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.17-06.57.08:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.17-06.57.08:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.17-06.57.08:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.17-06.57.08:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.17-06.57.08:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.17-06.57.08:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.17-06.57.08:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.17-06.57.08:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.17-06.57.08:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.17-06.57.08:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.17-06.57.08:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.17-06.57.08:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.17-06.57.08:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.17-06.57.08:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.17-06.57.08:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.17-06.57.08:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.17-06.57.08:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.17-06.57.08:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.17-06.57.08:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.17-06.57.08:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.17-06.57.08:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.17-06.57.08:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.17-06.57.08:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.17-06.57.08:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.17-06.57.08:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.17-06.57.08:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.17-06.57.08:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.17-06.57.08:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.17-06.57.08:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.17-06.57.08:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.17-06.57.08:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.17-06.57.08:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.17-06.57.08:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.17-06.57.08:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.17-06.57.08:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.17-06.57.08:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.17-06.57.08:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.17-06.57.08:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.17-06.57.08:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.17-06.57.08:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.17-06.57.08:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.17-06.57.08:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.17-06.57.08:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.17-06.57.08:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.17-06.57.08:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.17-06.57.08:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.17-06.57.08:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.17-06.57.08:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.17-06.57.08:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.17-06.57.08:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.17-06.57.08:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.17-06.57.08:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.17-06.57.08:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.17-06.57.08:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.17-06.57.08:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.17-06.57.08:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.17-06.57.08:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.17-06.57.08:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.17-06.57.08:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.17-06.57.08:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.17-06.57.08:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.17-06.57.08:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.17-06.57.08:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.17-06.57.08:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.17-06.57.08:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.17-06.57.08:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.17-06.57.08:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.17-06.57.08:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.17-06.57.08:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.17-06.57.09:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.17-06.57.09:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.17-06.57.09:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.17-06.57.09:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.17-06.57.09:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.17-06.57.09:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.17-06.57.09:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.17-06.57.09:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.17-06.57.09:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.17-06.57.09:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.17-06.57.09:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.17-06.57.09:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
